Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.         0.         0.25118182 0.59384909 0.         0.68298814
 0.         0.         0.         0.         0.         0.
 0.04223109 0.         0.        ]
Started with 25 features.
Finishing with 18 features in 5 groups.
Started with 25 features.
Finishing with 18 features in 5 groups.
Loading model for job: 0
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block for_pc_cse iteration 0
For block for_pc_cse iteration 1
For block for_pc_cse iteration 2
For block for_pc_cse iteration 3
For block for_pc_cse iteration 4
For block for_pc_cse iteration 5
For block for_pc_cse iteration 6
For block for_pc_cse iteration 7
For block for_pc_cse iteration 8
For block for_pc_cse iteration 9
For block for_pc_cse iteration 10
For block for_pc_cse iteration 11
For block for_pc_cse iteration 12
For block for_pc_cse iteration 13
For block for_pc_cse iteration 14
For block for_pc_cse iteration 15
For block for_pc_cse iteration 16
For block for_pc_cse iteration 17
For block for_pc_cse iteration 18
For block for_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block pst_pc_cse iteration 0
For block pst_pc_cse iteration 1
For block pst_pc_cse iteration 2
For block pst_pc_cse iteration 3
For block pst_pc_cse iteration 4
For block pst_pc_cse iteration 5
For block pst_pc_cse iteration 6
For block pst_pc_cse iteration 7
For block pst_pc_cse iteration 8
For block pst_pc_cse iteration 9
For block pst_pc_cse iteration 10
For block pst_pc_cse iteration 11
For block pst_pc_cse iteration 12
For block pst_pc_cse iteration 13
For block pst_pc_cse iteration 14
For block pst_pc_cse iteration 15
For block pst_pc_cse iteration 16
For block pst_pc_cse iteration 17
For block pst_pc_cse iteration 18
For block pst_pc_cse iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                   4.973402         0.210556
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...         4.559262         0.194655
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                4.116632         0.166964
for_pc_cse                                                 3.243775         0.166894
crp_pc_cse,ire_pc_cse                                      3.198816         0.140810
Mean_DO_percent_saturation,Mean_DO_mg_per_L                2.995690         0.126538
pst_pc_cse                                                 2.839568         0.133863
pH                                                         2.326543         0.110223
sgr_dk_rav                                                 1.553399         0.054790
ppd_pk_cav                                                 1.480858         0.082909
prm_pc_cse                                                 1.136048         0.041951
gla_pc_cse                                                 1.017571         0.011564
--------nusvr-poly---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    3.225285
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    2.669088
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                       2.376725
crp_pc_cse,ire_pc_cse                                          2.154818
Mean_DO_percent_saturation,Mean_DO_mg_per_L                    2.007083
pst_pc_cse                                                     1.796691
for_pc_cse                                                     1.495308
sgr_dk_rav                                                     1.366329
ppd_pk_cav                                                     1.279619
pH                                                             1.269554
prm_pc_cse                                                     1.120287
gla_pc_cse                                                     1.003260
Name: Avg_Rationusvr-poly0, dtype: float64
--------nusvr-sig---------
Feature
for_pc_cse                                                     1.000518
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    1.000375
crp_pc_cse,ire_pc_cse                                          1.000354
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    1.000268
pH                                                             1.000191
ppd_pk_cav                                                     1.000012
sgr_dk_rav                                                     1.000002
gla_pc_cse                                                     1.000000
prm_pc_cse                                                     1.000000
pst_pc_cse                                                     0.999980
Mean_DO_percent_saturation,Mean_DO_mg_per_L                    0.999882
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                       0.999835
Name: Avg_Rationusvr-sig0, dtype: float64
--------knn-dist---------
Feature
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                       6.141643
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    5.484880
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    5.159623
for_pc_cse                                                     4.517444
crp_pc_cse,ire_pc_cse                                          3.315909
pst_pc_cse                                                     3.287176
pH                                                             3.032329
Mean_DO_percent_saturation,Mean_DO_mg_per_L                    2.877172
sgr_dk_rav                                                     1.481658
ppd_pk_cav                                                     1.397318
prm_pc_cse                                                     1.134092
gla_pc_cse                                                     1.025757
Name: Avg_Ratioknn-dist0, dtype: float64
                                                           0
Feature                                                     
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...  2.112776
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi         1.834731
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva            1.688280
crp_pc_cse,ire_pc_cse                               1.577586
Mean_DO_percent_saturation,Mean_DO_mg_per_L         1.503483
pst_pc_cse                                          1.398336
for_pc_cse                                          1.247913
sgr_dk_rav                                          1.183165
ppd_pk_cav                                          1.139816
pH                                                  1.134873
prm_pc_cse                                          1.060143
gla_pc_cse                                          1.001630
