Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.         0.         0.02902876 0.14324359 0.         0.7247106
 0.         0.00311061 0.         0.19010598 0.         0.
 0.08072595 0.         0.        ]
Started with 25 features.
Finishing with 18 features in 5 groups.
Started with 25 features.
Finishing with 18 features in 5 groups.
Loading model for job: 0
For block pst_pc_cse iteration 4
For block pst_pc_cse iteration 5
For block pst_pc_cse iteration 6
For block pst_pc_cse iteration 7
For block pst_pc_cse iteration 8
For block pst_pc_cse iteration 9
For block pst_pc_cse iteration 10
For block pst_pc_cse iteration 11
For block pst_pc_cse iteration 12
For block pst_pc_cse iteration 13
For block pst_pc_cse iteration 14
For block pst_pc_cse iteration 15
For block pst_pc_cse iteration 16
For block pst_pc_cse iteration 17
For block pst_pc_cse iteration 18
For block pst_pc_cse iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                   4.683075         0.205630
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...         3.810182         0.110152
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi                3.748242         0.156124
for_pc_cse                                                 3.330405         0.221858
ire_pc_cse,crp_pc_cse                                      2.749640         0.106533
pst_pc_cse                                                 2.611625         0.135972
Mean_DO_percent_saturation,Mean_DO_mg_per_L                2.446057         0.133546
pH                                                         2.286452         0.064661
sgr_dk_rav                                                 1.553747         0.042691
ppd_pk_cav                                                 1.482902         0.062033
prm_pc_cse                                                 1.089820         0.039585
gla_pc_cse                                                 1.048183         0.030039
--------nusvr-sig---------
Feature
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    1.011058
ire_pc_cse,crp_pc_cse                                          1.010460
Mean_DO_percent_saturation,Mean_DO_mg_per_L                    1.002186
pH                                                             1.001853
ppd_pk_cav                                                     1.000455
gla_pc_cse                                                     0.999993
prm_pc_cse                                                     0.999908
sgr_dk_rav                                                     0.999097
pst_pc_cse                                                     0.998012
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                       0.993717
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    0.987947
for_pc_cse                                                     0.984130
Name: Avg_Rationusvr-sig0, dtype: float64
--------knn-dist---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                       5.172493
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    4.351963
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    4.286288
for_pc_cse                                                     4.099559
ire_pc_cse,crp_pc_cse                                          3.028883
pst_pc_cse                                                     2.890482
pH                                                             2.667810
Mean_DO_percent_saturation,Mean_DO_mg_per_L                    2.354785
sgr_dk_rav                                                     1.526204
ppd_pk_cav                                                     1.452022
prm_pc_cse                                                     1.115249
gla_pc_cse                                                     1.027605
Name: Avg_Ratioknn-dist0, dtype: float64
--------lasso---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                       1.525454
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    1.314306
Mean_DO_percent_saturation,Mean_DO_mg_per_L                    1.272249
ire_pc_cse,crp_pc_cse                                          1.220045
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    1.120365
pst_pc_cse                                                     1.096186
for_pc_cse                                                     1.061497
ppd_pk_cav                                                     1.021358
gla_pc_cse                                                     1.020088
pH                                                             1.000000
prm_pc_cse                                                     1.000000
sgr_dk_rav                                                     1.000000
Name: Avg_Ratiolasso0, dtype: float32
                                                           0
Feature                                                     
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi         1.011058
ire_pc_cse,crp_pc_cse                               1.010460
Mean_DO_percent_saturation,Mean_DO_mg_per_L         1.002186
pH                                                  1.001853
ppd_pk_cav                                          1.000455
gla_pc_cse                                          0.999993
prm_pc_cse                                          0.999908
sgr_dk_rav                                          0.999097
pst_pc_cse                                          0.998012
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva            0.993717
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...  0.987947
for_pc_cse                                          0.984130
