Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.         0.         0.01016467 0.         0.06602317 0.52327146
 0.         0.         0.         0.14697142 0.         0.
 0.02767892 0.16576407 0.        ]
Started with 25 features.
Finishing with 18 features in 5 groups.
Started with 25 features.
Finishing with 18 features in 5 groups.
Loading model for job: 0
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pst_pc_cse iteration 0
For block pst_pc_cse iteration 1
For block pst_pc_cse iteration 2
For block pst_pc_cse iteration 3
For block pst_pc_cse iteration 4
For block pst_pc_cse iteration 5
For block pst_pc_cse iteration 6
For block pst_pc_cse iteration 7
For block pst_pc_cse iteration 8
For block pst_pc_cse iteration 9
For block pst_pc_cse iteration 10
For block pst_pc_cse iteration 11
For block pst_pc_cse iteration 12
For block pst_pc_cse iteration 13
For block pst_pc_cse iteration 14
For block pst_pc_cse iteration 15
For block pst_pc_cse iteration 16
For block pst_pc_cse iteration 17
For block pst_pc_cse iteration 18
For block pst_pc_cse iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block for_pc_cse iteration 0
For block for_pc_cse iteration 1
For block for_pc_cse iteration 2
For block for_pc_cse iteration 3
For block for_pc_cse iteration 4
For block for_pc_cse iteration 5
For block for_pc_cse iteration 6
For block for_pc_cse iteration 7
For block for_pc_cse iteration 8
For block for_pc_cse iteration 9
For block for_pc_cse iteration 10
For block for_pc_cse iteration 11
For block for_pc_cse iteration 12
For block for_pc_cse iteration 13
For block for_pc_cse iteration 14
For block for_pc_cse iteration 15
For block for_pc_cse iteration 16
For block for_pc_cse iteration 17
For block for_pc_cse iteration 18
For block for_pc_cse iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                   4.775848         0.158624
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea...         4.243411         0.160800
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                3.861742         0.143502
for_pc_cse                                                 3.170305         0.130040
crp_pc_cse,ire_pc_cse                                      3.027164         0.104086
Mean_DO_mg_per_L,Mean_DO_percent_saturation                2.865353         0.117202
pst_pc_cse                                                 2.740908         0.102694
pH                                                         2.347374         0.077995
sgr_dk_rav                                                 1.585996         0.056490
ppd_pk_cav                                                 1.558476         0.080472
prm_pc_cse                                                 1.106420         0.036850
gla_pc_cse                                                 1.033789         0.013987
--------knn-dist---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                       7.265804
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    6.479667
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    6.089437
for_pc_cse                                                     5.685244
crp_pc_cse,ire_pc_cse                                          4.576101
pst_pc_cse                                                     4.254572
pH                                                             4.113203
Mean_DO_mg_per_L,Mean_DO_percent_saturation                    3.596118
sgr_dk_rav                                                     2.046638
ppd_pk_cav                                                     1.870799
prm_pc_cse                                                     1.168312
gla_pc_cse                                                     1.037637
Name: Avg_Ratioknn-dist0, dtype: float64
--------lasso---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                       2.538626
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    2.498079
Mean_DO_mg_per_L,Mean_DO_percent_saturation                    2.427204
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    2.270435
crp_pc_cse,ire_pc_cse                                          1.881323
pst_pc_cse                                                     1.490901
ppd_pk_cav                                                     1.304466
gla_pc_cse                                                     1.260353
for_pc_cse                                                     1.234094
prm_pc_cse                                                     1.060069
pH                                                             1.034720
sgr_dk_rav                                                     1.008850
Name: Avg_Ratiolasso0, dtype: float32
--------xgb---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                       3.625182
Mean_DO_mg_per_L,Mean_DO_percent_saturation                    2.909375
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi                    2.717956
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C    2.717591
pst_pc_cse                                                     1.729761
crp_pc_cse,ire_pc_cse                                          1.723115
pH                                                             1.358639
ppd_pk_cav                                                     1.277528
for_pc_cse                                                     1.273086
sgr_dk_rav                                                     1.237178
gla_pc_cse                                                     1.000000
prm_pc_cse                                                     1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                     0
Feature                                               
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi        NaN
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva           NaN
Mean_DO_mg_per_L,Mean_DO_percent_saturation        NaN
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea... NaN
crp_pc_cse,ire_pc_cse                              NaN
ppd_pk_cav                                         NaN
pst_pc_cse                                         NaN
pH                                                 NaN
gla_pc_cse                                         NaN
sgr_dk_rav                                         NaN
for_pc_cse                                         NaN
prm_pc_cse                                         NaN
